Document Name (Concatenation Mapping),Document Type (Option),Document Type Category (Option),Respondent,Practitioner,Petitioner,Event Code ,Scenario,Variations ,Label- Previous Document from Record ,Label- Free Text / Trial Location Dropdown,Second Free Text ,Ordinal Field
Motion to Dismiss for Failure to State a Claim upon Which Relief Can Be Granted,Motion to Dismiss for Failure to State a Claim upon Which Relief Can Be Granted,Motion,TRUE,TRUE,TRUE,M072,Standard,,,,,
Motion to Dismiss for Lack of Jurisdiction,Motion to Dismiss for Lack of Jurisdiction,Motion,TRUE,TRUE,TRUE,M073,Standard,,,,,
"Motion to Dismiss for Lack of Jurisdiction as to [person, notice, or year]","Motion to Dismiss for Lack of Jurisdiction as to [person, notice, or year]",Motion,TRUE,TRUE,TRUE,M126,Nonstandard B,,,"Person, notice, or year",,
Motion to Dismiss for Lack of Prosecution,Motion to Dismiss for Lack of Prosecution,Motion,TRUE,TRUE,TRUE,M074,Standard,,,,,
Motion to Dismiss on Ground of Mootness,Motion to Dismiss on Ground of Mootness,Motion,TRUE,TRUE,TRUE,M075,Standard,,,,,
Motion to Disqualify Counsel,Motion to Disqualify Counsel,Motion,TRUE,TRUE,TRUE,M130,Standard,,,,,
Motion to Enforce a Refund of Overpayment Pursuant to Rule 260,Motion to Enforce a Refund of Overpayment Pursuant to Rule 260,Motion,TRUE,TRUE,TRUE,M076,Standard,,,,,
Motion to Enforce Subpoena,Motion to Enforce Subpoena,Motion,TRUE,TRUE,TRUE,M077,Standard,,,,,
Motion to Extend Time to Move or File Answer,Motion to Extend Time to Move or File Answer,Motion,TRUE,TRUE,TRUE,M078,Standard,,,,,
Motion to File Document Under Seal ,Motion to File Document Under Seal ,Motion ,,,,M079,Standard ,,,,,
Motion to Impose a Penalty,Motion to Impose a Penalty,Motion,TRUE,TRUE,TRUE,M080,Standard,,,,,
Motion to Impose Sanctions,Motion to Impose Sanctions,Motion,TRUE,TRUE,TRUE,M081,Standard,,,,,
Motion to Intervene ,Motion to Intervene,Motion ,,,,M082,Standard ,,,,,
Motion to Lift Stay of Proceedings,Motion to Lift Stay of Proceedings,Motion,TRUE,TRUE,TRUE,MLSP,Standard,,,,,
Motion to Modify Decision in Estate Tax Case Pursuant to Rule 262,Motion to Modify Decision in Estate Tax Case Pursuant to Rule 262,Motion,TRUE,TRUE,TRUE,M083,Standard,,,,,
Motion to Modify Order,Motion to Modify Order,Motion,TRUE,TRUE,TRUE,M125,Standard,,,,,
Motion to Permit Expert Witness to Testify without a Written Report Regarding Industry Practice Pursuant to Rule 143(g)(3),Motion to Permit Expert Witness to Testify without a Written Report Regarding Industry Practice Pursuant to Rule 143(g)(3),Motion,TRUE,TRUE,TRUE,M084,Standard,,,,,
Motion to Permit Levy,Motion to Permit Levy,Motion,TRUE,TRUE,TRUE,M088,Standard,,,,,
Motion to Preclude,Motion to Preclude,Motion,TRUE,TRUE,TRUE,M085,Standard,,,,,
Motion to Proceed Anonymously ,Motion to Proceed Anonymously ,Motion,,,,M086,Standard ,,,,,
Motion to Quash or Modify Subpoena,Motion to Quash or Modify Subpoena,Motion,TRUE,TRUE,TRUE,M087,Standard,,,,,
Motion to Redetermine Interest Pursuant to Rule 261,Motion to Redetermine Interest Pursuant to Rule 261,Motion,TRUE,TRUE,TRUE,M089,Standard,,,,,
Motion to Remand,Motion to Remand,Motion,TRUE,TRUE,TRUE,M090,Standard,,,,,
Motion to Remove Lien/Levy Designation,Motion to Remove Lien/Levy Designation,Motion,TRUE,TRUE,TRUE,M132,Standard,,,,,
Motion to Remove Small Tax Case Designation,Motion to Remove Small Tax Case Designation,Motion,TRUE,TRUE,TRUE,M091,Standard,,,,,
Motion to Remove Tax Matters Partner,Motion to Remove Tax Matters Partner,Motion,TRUE,TRUE,TRUE,M092,Standard,,,,,
Motion to Reopen the Record,Motion to Reopen the Record,Motion,TRUE,TRUE,TRUE,M093,Standard,,,,,
Motion to Require Petitioner to File a Reply in a Small Tax Case Pursuant to Rule 173(c),Motion to Require Petitioner to File a Reply in a Small Tax Case Pursuant to Rule 173(c),Motion,TRUE,TRUE,TRUE,M094,Standard,,,,,
Motion to Restore Case to the General Docket,Motion to Restore Case to the General Docket,Motion,TRUE,TRUE,TRUE,M095,Standard,,,,,
Motion to Restrain Assessment or Collection or to Order Refund of Amount Collected,Motion to Restrain Assessment or Collection or to Order Refund of Amount Collected,Motion,TRUE,TRUE,TRUE,M096,Standard,,,,,
Motion to Retain File in Estate Tax Case Involving ยง 6166 Election Pursuant to Rule 157,Motion to Retain File in Estate Tax Case Involving ยง 6166 Election Pursuant to Rule 157,Motion,TRUE,TRUE,TRUE,M097,Standard,,,,,
Motion to Review the Sufficiency of Answers or Objections to Request for Admissions,Motion to Review the Sufficiency of Answers or Objections to Request for Admissions,Motion,TRUE,TRUE,TRUE,M098,Standard,,,,,
Motion to Seal,Motion to Seal,Motion,TRUE,TRUE,TRUE,M114 ,Standard,,,,,
Motion to Set for a Time & Date Certain,Motion to Set for a Time & Date Certain,Motion,TRUE,TRUE,TRUE,M099,Standard,,,,,
Motion to Set Pretrial Scheduling Order,Motion to Set Pretrial Scheduling Order,Motion,TRUE,TRUE,TRUE,M131,Standard,,,,,
Motion to Sever,Motion to Sever,Motion,TRUE,TRUE,TRUE,M100,Standard,,,,,
Motion to Shift the Burden of Proof,Motion to Shift the Burden of Proof,Motion,TRUE,TRUE,TRUE,M101,Standard,,,,,
Motion to Shorten the Time,Motion to Shorten the Time,Motion,TRUE,TRUE,TRUE,M102,Standard,,,,,
Motion to Stay Proceedings,Motion to Stay Proceedings,Motion,TRUE,TRUE,TRUE,M103,Standard,,,,,
Motion to Stay Proposed Sale of Seized Property,Motion to Stay Proposed Sale of Seized Property,Motion,TRUE,TRUE,TRUE,M104,Standard,,,,,
Motion to Strike,Motion to Strike,Motion,TRUE,TRUE,TRUE,M105,Standard,,,,,
Motion to Submit Case Pursuant to Rule 122,Motion to Submit Case Pursuant to Rule 122,Motion,TRUE,TRUE,TRUE,M106,Standard,,,,,
Motion to Substitute Parties and Change Caption,Motion to Substitute Parties and Change Caption,Motion,TRUE,TRUE,TRUE,M107,Standard,,,,,
Motion to Substitute Trial Exhibit(s),Motion to Substitute Trial Exhibit(s),Motion,TRUE,TRUE,TRUE,M123,Standard,,,,,
Motion to Supplement the Record,Motion to Supplement the Record,Motion,TRUE,TRUE,TRUE,M129,Standard,,,,,
Motion to Suppress Evidence,Motion to Suppress Evidence,Motion,TRUE,TRUE,TRUE,M119,Standard,,,,,
Motion to Take Deposition Pursuant to Rule 74(c)(3),Motion to Take Deposition Pursuant to Rule 74(c)(3),Motion,TRUE,TRUE,TRUE,M108,Standard,,,,,
Motion to Take Judicial Notice,Motion to Take Judicial Notice,Motion,TRUE,TRUE,TRUE,M109,Standard,,,,,
Motion to Vacate,Motion to Vacate,Motion,TRUE,TRUE,TRUE,M120,Standard,,,,,
Motion to Vacate or Revise Pursuant to Rule 162,Motion to Vacate or Revise Pursuant to Rule 162,Motion,TRUE,TRUE,TRUE,M110,Standard,,,,,
Motion to Withdraw,Motion to Withdraw,Motion,TRUE,TRUE,TRUE,M111,Standard,,,,,
Motion to Withdraw Counsel,Motion to Withdraw Counsel (filed by petitioner) ,Appearance and Representation,FALSE,TRUE,TRUE,M116,Standard,,,,,
Motion to Withdraw or Modify the Deemed Admitted Admissions Pursuant to Rule 90(f),Motion to Withdraw or Modify the Deemed Admitted Admissions Pursuant to Rule 90(f),Motion,TRUE,TRUE,TRUE,M113,Standard,,,,,
No Objection to [Document Name],No Objection,"Response, Opposition or Objection",TRUE,TRUE,TRUE,NOB,Nonstandard A,,Which document are you not objecting to?,,,
Notice [anything],Notice ,Notice,,,,NOT,Nonstandard B,,,What is this notice for?,,
Notice of Abatement of Jeopardy Assessment,Notice of Abatement of Jeopardy Assessment,Notice,TRUE,TRUE,TRUE,NAJA,Standard,,,,,
Notice of Appeal ,Notice of Appeal ,Notice,,,,NOA,Standard ,,,,,
Notice of Change of Address,Notice of Change of Address,Notice,TRUE,TRUE,TRUE,NCA,Standard,,,,,
Notice of Change of Address and Telephone Number,Notice of Change of Address and Telephone Number,Notice,TRUE,TRUE,TRUE,NCAP,Standard,,,,,
Notice of Change of Counsel for Non-Party ,Notice of Change of Counsel for Non-Party,Notice ,,,,NCNP,Standard ,,,,,
Notice of Change of Telephone Number,Notice of Change of Telephone Number,Notice,TRUE,TRUE,TRUE,NCP,Standard,,,,,
Notice of Clarification of Tax Matters Partner,Notice of Clarification of Tax Matters Partner,Notice,TRUE,TRUE,TRUE,NCTP,Standard,,,,,
Notice of Concession,Notice of Concession,Notice,TRUE,TRUE,TRUE,NCON,Standard,,,,,
Notice of Consistent Agreement Pursuant to Rule 248(c)(1),Notice of Consistent Agreement Pursuant to Rule 248(c)(1),Notice,TRUE,TRUE,TRUE,NCAG,Standard,,,,,
Notice of Death of Counsel,Notice of Death of Counsel,Notice,TRUE,TRUE,TRUE,NDC,Standard,,,,,
Notice of Election to Intervene,Notice of Election to Intervene,Notice,TRUE,TRUE,TRUE,NOEI,Standard,,,,,
Notice of Election to Participate,Notice of Election to Participate,Notice,TRUE,TRUE,TRUE,NOEP,Standard,,,,,
Notice of Election to Participate,Notice of Election to Participate,Notice ,,,,NOEP,Standard,,,,,
Notice of Filing of Petition and Right to Intervene,Notice of Filing of Petition and Right to Intervene,Notice,TRUE,TRUE,TRUE,NIS,Standard,,,,,
Notice of Filing of the Administrative Record,Notice of Filing of the Administrative Record,Notice,TRUE,TRUE,TRUE,NFAR,Standard,,,,,
Notice of Identification of Tax Matters Partner,Notice of Identification of Tax Matters Partner,Notice,TRUE,TRUE,TRUE,NITM,Standard,,,,,
Notice of Intent Not to File [anything],Notice of Intent Not to File,Notice,TRUE,TRUE,TRUE,NINF,Nonstandard B,,,What do you intend not to file?,,
Notice of Intervention,Notice of Intervention,Notice,TRUE,TRUE,TRUE,NOI,Standard,,,,,
Notice of Issue Concerning Foreign Law,Notice of Issue Concerning Foreign Law,Notice,TRUE,TRUE,TRUE,NIFL,Standard,,,,,
Notice of Jeopardy Assessment,Notice of Jeopardy Assessment,Notice,TRUE,TRUE,TRUE,NJAR,Standard,,,,,
Notice of Judicial Ruling,Notice of Judicial Ruling,Notice,TRUE,TRUE,TRUE,NRJR,Standard,,,,,
Notice of No Objection to [Document Name],Notice of No Objection,Notice,TRUE,TRUE,TRUE,NNOB,Nonstandard A,,Which document are you not objecting to?,,,
Notice of Objection to [Document Name],Notice of Objection,Notice,TRUE,TRUE,TRUE,OBJN,Nonstandard A,,Which document are you objecting to?,,,
Notice of Partial Abatement of Jeopardy Assessment,Notice of Partial Abatement of Jeopardy Assessment,Notice,TRUE,TRUE,TRUE,NPJR,Standard,,,,,
Notice of Proceeding in Bankruptcy,Notice of Proceeding in Bankruptcy,Notice,TRUE,TRUE,TRUE,NPB,Standard,,,,,
Notice of Relevant Judicial Decisions,Notice of Relevant Judicial Decisions,Notice,TRUE,TRUE,TRUE,NRJD,Standard,,,,,
Notice of Settlement Agreement Pursuant to Rule 248(c)(1),Notice of Settlement Agreement Pursuant to Rule 248(c)(1),Notice,TRUE,TRUE,TRUE,NOST,Standard,,,,,
Notice of Small Tax Case Election,Notice of Small Tax Case Election,Notice,TRUE,TRUE,TRUE,NSTE,Standard,,,,,
Notice of Supplemental Authority,Notice of Supplemental Authority,Notice,TRUE,TRUE,TRUE,NSA,Standard,,,,,
Notice of Telephone Number,Notice of Telephone Number,Notice,TRUE,TRUE,TRUE,NTN ,Standard,,,,,
Notice of Termination Assessment,Notice of Termination Assessment,Notice,TRUE,TRUE,TRUE,NTA,Standard,,,,,
Notice of Unavailability,Notice of Unavailability,Notice,TRUE,TRUE,TRUE,NOU,Standard,,,,,
Objection [anything],Objection [anything],"Response, Opposition or Objection",,,,OBJ,Nonstandard B,,,What Is being objected to?,,
Objection to [Document Name],Objection,"Response, Opposition or Objection",TRUE,TRUE,TRUE,OBJE,Nonstandard A,,Which document are you objecting to?,,,
Opposition [anything] ,Opposition [anything] ,"Response, Opposition or Objection",,,,OP,Nonstandard B,,,What is being opposed?,,
Opposition to [Document Name],Opposition,"Response, Opposition or Objection",TRUE,TRUE,TRUE,OPPO,Nonstandard A,,Which document are you opposed to?,,,
Corporate Disclosure Statement,Corporate Disclosure Statement,Statement,TRUE,TRUE,TRUE,DISC,Standard,,,,,
Partial Administrative Record,Partial Administrative Record,Miscellaneous,TRUE,TRUE,TRUE,PARD,Standard,,,,,
Petition ,Petition ,Petition,,,,P ,Standard ,,,,,
Prehearing Memorandum,Prehearing Memorandum,Pretrial Memorandum,TRUE,TRUE,TRUE,PHM,Standard,,,,,
Pretrial Memorandum,Pretrial Memorandum,Pretrial Memorandum,TRUE,TRUE,TRUE,PMT,Standard,,,,,
Proposed Stipulated Decision,Proposed Stipulated Decision,Decision,TRUE,TRUE,TRUE,PSDE,Standard,,,,,
Ratification of [anything],Ratification,Miscellaneous,TRUE,TRUE,TRUE,RATF,Nonstandard B,,,What are you ratifying?,,
Ratification of Petition ,Ratification of Petition ,Petition,,,,RAT,Standard ,,,,,
Redacted [Document Name],Redacted,Miscellaneous,TRUE,TRUE,TRUE,REDC,Nonstandard A,,Which document are you redacting?,,,
Redacted Petition,Redacted Petition,Petition,TRUE,TRUE,TRUE,PTFR,Standard,,,,,
Reference List of Redacted Information [anything] ,Reference List of Redacted Information ,Miscellaneous,,,,RLRI,Nonstandard B,,,Redacted information details,,
Reply to [Document Name],Reply,Reply,TRUE,TRUE,TRUE,REPL,Nonstandard A,,Which document are you replying to?,,,
Report,Report,Miscellaneous,TRUE,TRUE,TRUE,RTP,Standard,,,,,
Request [anything],Request ,Request,,,,REQ,Nonstandard B,,,What is this request for?,,
Request for Judicial Notice,Request for Judicial Notice,Request,TRUE,TRUE,TRUE,RJN,Standard,,,,,
Request for Place of Trial at [Place],Request for Place of Trial,Request,TRUE,TRUE,TRUE,RQT,Nonstandard E,,,Requested location,,
Request for Pretrial Conference,Request for Pretrial Conference,Request,TRUE,TRUE,TRUE,RFPC,Standard,,,,,
Response [anything],Response [anything],"Response, Opposition or Objection",,,,RESP,Nonstandard B,,,What is this responding to?,,
Response to [Document Name],Response,"Response, Opposition or Objection",TRUE,TRUE,TRUE,RSP,Nonstandard A,,Which document are you responding to?,,,
Returned Mail ,Returned Mail ,Miscellaneous,,,,RM ,Standard ,Needs cover sheet / no filed by ,,,,
Revised Computation,Revised Computation,Decision,TRUE,TRUE,TRUE,RCOM,Standard,,,,,
Seriatim Answering Brief,Seriatim Answering Brief,Seriatim Brief,TRUE,TRUE,TRUE,SEAB,Standard,,,,,
Seriatim Answering Memorandum Brief,Seriatim Answering Memorandum Brief,Seriatim Brief,TRUE,TRUE,TRUE,SAMB,Standard,,,,,
Seriatim Opening Brief,Seriatim Opening Brief,Seriatim Brief,TRUE,TRUE,TRUE,SEOB,Standard,,,,,
Seriatim Opening Memorandum Brief,Seriatim Opening Memorandum Brief,Seriatim Brief,TRUE,TRUE,TRUE,SOMB,Standard,,,,,
Seriatim Reply Brief,Seriatim Reply Brief,Seriatim Brief,TRUE,TRUE,TRUE,SERB,Standard,,,,,
Seriatim Reply Memorandum Brief,Seriatim Reply Memorandum Brief,Seriatim Brief,TRUE,TRUE,TRUE,SRMB,Standard,,,,,
Seriatim Sur-Reply Brief,Seriatim Sur-Reply Brief,Seriatim Brief,TRUE,TRUE,TRUE,SESB,Standard,,,,,
Seriatim Sur-Reply Memorandum Brief,Seriatim Sur-Reply Memorandum Brief,Seriatim Brief,TRUE,TRUE,TRUE,SSRB,Standard,,,,,
Settlement Stipulation,Settlement Stipulation,Stipulation,TRUE,TRUE,TRUE,SSTP,Standard,,,,,
Simultaneous Answering Brief,Simultaneous Answering Brief,Simultaneous Brief,TRUE,TRUE,TRUE,SIAB,Standard,,,,,
Simultaneous Answering Memoranda of Law,Simultaneous Answering Memoranda of Law,Simultaneous Brief,TRUE,TRUE,TRUE,SIAM,Standard,,,,,
Simultaneous Answering Memorandum Brief,Simultaneous Answering Memorandum Brief,Simultaneous Brief,TRUE,TRUE,TRUE,SIMB,Standard,,,,,
Simultaneous Memoranda of Law,Simultaneous Memoranda of Law,Simultaneous Brief,TRUE,TRUE,TRUE,SIML,Standard,,,,,
Simultaneous Opening Brief,Simultaneous Opening Brief,Simultaneous Brief,TRUE,TRUE,TRUE,SIOB,Standard,,,,,
Simultaneous Opening Memorandum Brief,Simultaneous Opening Memorandum Brief,Simultaneous Brief,TRUE,TRUE,TRUE,SIOM,Standard,,,,,
Simultaneous Reply Brief,Simultaneous Reply Brief,Simultaneous Brief,TRUE,TRUE,TRUE,SIRB,Standard,,,,,
Simultaneous Supplemental Brief,Simultaneous Supplemental Brief,Simultaneous Brief,TRUE,TRUE,TRUE,SSB,Standard,,,,,
Simultaneous Sur-Reply Brief,Simultaneous Sur-Reply Brief,Simultaneous Brief,TRUE,TRUE,TRUE,SISB,Standard,,,,,
Simultaneous Sur-Reply Memorandum Brief,Simultaneous Sur-Reply Memorandum Brief,Simultaneous Brief,TRUE,TRUE,TRUE,SSRM,Standard,,,,,
Statement [anything],Statement,Statement,TRUE,TRUE,TRUE,STAT,Nonstandard B,,,What is this statement for?,,
Statement of Redacted Information,Statement of Redacted Information,Statement,TRUE,TRUE,TRUE,SORI,Standard,,,,,
Statement under Rule 212,Statement under Rule 212,Statement,TRUE,TRUE,TRUE,S212,Standard,,,,,
Statement under Rule 50(c),Statement under Rule 50(c),Statement,TRUE,TRUE,TRUE,STAR,Standard,,,,,
Status Report,Status Report,Miscellaneous,TRUE,TRUE,TRUE,RPT,Standard,,,,,
Stipulation [anything],Stipulation,Stipulation,TRUE,TRUE,TRUE,STP,Nonstandard B,,,What is this stipulation for?,,
Stipulation as to the Administrative Record,Stipulation as to the Administrative Record,Stipulation,TRUE,TRUE,TRUE,SADM,Standard,,,,,
Stipulation as to the Partial Administrative Record,Stipulation as to the Partial Administrative Record,Stipulation,TRUE,TRUE,TRUE,SPAR,Standard,,,,,
Stipulation of Pretrial Deadlines,Stipulation of Pretrial Deadlines,Stipulation,TRUE,TRUE,TRUE,SPD,Standard,,,,,
Stipulation of Settled Issues,Stipulation of Settled Issues,Stipulation,TRUE,TRUE,TRUE,STST,Standard,,,,,
Stipulation of Settlement,Stipulation of Settlement,Stipulation,TRUE,TRUE,TRUE,STS,Standard,,,,,
Stipulation to Be Bound by [docket number],Stipulation to Be Bound,Stipulation,TRUE,TRUE,TRUE,STBB,Nonstandard B,,,Docket number,,
Stipulation to Take Deposition of [Name],Stipulation to Take Deposition,Stipulation,TRUE,TRUE,TRUE,STPD,Nonstandard B,,,Name,,
Substitution of Counsel,Substitution of Counsel,Appearance and Representation,,,,SOC,Standard ,,,,,
Sur-Reply to [Document Name],Sur-Reply,Reply,TRUE,TRUE,TRUE,SURP,Nonstandard A,,Which document are you replying to?,,,
Trial Exhibits for [Anything] ,Trial Exhibits ,Miscellaneous,,,,TE,Nonstandard B,Needs cover sheet / no filed by ,,Description ,,
U.S.C.A. [Anything],U.S.C.A. [Anything],Miscellaneous,,,,USCA,Nonstandard B,Needs cover sheet / no filed by ,,Description ,,
Unsworn Declaration of [Name] under Penalty of Perjury in Support of [Document Name],Unsworn Declaration under Penalty of Perjury in Support,Supporting Document,TRUE,TRUE,TRUE,USDL,Nonstandard C,,Which document is this declaration in support of?,Who signed this?,,